
  Scanning AutoAnnotate.cmt Source:AutoAnnotate.res
  addValueReference Hooks.res:14:63 --> React.res:7:0
  addValueReference Hooks.res:17:5 --> ImportHookDefault.res:6:0
  addValueReference Hooks.res:19:7 --> React.res:7:0
  addValueReference Hooks.res:19:32 --> React.res:7:0
  addValueReference Hooks.res:18:74 --> Hooks.res:18:55
  addValueReference Hooks.res:18:61 --> React.res:7:0
  addTypeReference _none_:1:-1 --> Hooks.res:4:12
  addValueReference Hooks.res:25:4 --> Hooks.res:4:4
  addRecordLabelDeclaration vehicle Hooks.res:29:14 path:+Hooks.Inner.props
  addRecordLabelDeclaration vehicle Hooks.res:33:16 path:+Hooks.Inner.Inner2.props
  addRecordLabelDeclaration vehicle Hooks.res:29:14 path:+Hooks.Inner.props
  addTypeReference Hooks.res:29:66 --> Hooks.res:1:16
  addValueReference Hooks.res:29:66 --> Hooks.res:29:14
  addValueReference Hooks.res:29:34 --> React.res:7:0
  addTypeReference Hooks.res:29:66 --> Hooks.res:1:16
  addValueReference Hooks.res:29:66 --> Hooks.res:29:14
  addValueReference Hooks.res:29:34 --> React.res:7:0
  addTypeReference _none_:1:-1 --> Hooks.res:29:14
  addRecordLabelDeclaration vehicle Hooks.res:33:16 path:+Hooks.Inner.Inner2.props
  addRecordLabelDeclaration vehicle Hooks.res:33:16 path:+Hooks.Inner.Inner2.props
  addTypeReference Hooks.res:33:68 --> Hooks.res:1:16
  addValueReference Hooks.res:33:68 --> Hooks.res:33:16
  addValueReference Hooks.res:33:36 --> React.res:7:0
  addTypeReference Hooks.res:33:68 --> Hooks.res:1:16
  addValueReference Hooks.res:33:68 --> Hooks.res:33:16
  addValueReference Hooks.res:33:36 --> React.res:7:0
  addTypeReference _none_:1:-1 --> Hooks.res:33:16
  addValueReference Hooks.res:39:25 --> React.res:3:0
  addValueReference Hooks.res:39:25 --> React.res:3:0
  addTypeReference Hooks.res:47:2 --> Hooks.res:1:16
  addValueReference Hooks.res:45:4 --> Hooks.res:45:31
  addTypeReference Hooks.res:47:14 --> Hooks.res:1:16
  addValueReference Hooks.res:45:4 --> Hooks.res:45:37
  addValueReference Hooks.res:45:4 --> Hooks.res:45:31
  addValueReference Hooks.res:45:4 --> Hooks.res:45:45
  addRecordLabelDeclaration x Hooks.res:50:10 path:+Hooks.r
  addRecordLabelDeclaration renderVehicle Hooks.res:63:14 path:+Hooks.RenderPropRequiresConversion.props
  addRecordLabelDeclaration renderVehicle Hooks.res:63:14 path:+Hooks.RenderPropRequiresConversion.props
  addValueDeclaration +car Hooks.res:64:8 path:+Hooks.RenderPropRequiresConversion
  addValueReference Hooks.res:65:30 --> Hooks.res:64:8
  addValueReference Hooks.res:65:18 --> Hooks.res:65:18
  addValueReference Hooks.res:65:4 --> Hooks.res:63:14
  addTypeReference _none_:1:-1 --> Hooks.res:63:14
  Scanning IgnoreInterface.cmt Source:IgnoreInterface.res
  Scanning IgnoreInterface.cmti Source:IgnoreInterface.resi
  Scanning ImmutableArray.cmt Source:ImmutableArray.res
  addValueDeclaration +fromArray ImmutableArray.res:14:6 path:+ImmutableArray.Array
  addValueDeclaration +toArray ImmutableArray.res:16:6 path:+ImmutableArray.Array
  addValueDeclaration +length ImmutableArray.res:20:6 path:+ImmutableArray.Array
  addValueDeclaration +size ImmutableArray.res:22:6 path:+ImmutableArray.Array
  addValueDeclaration +get ImmutableArray.res:24:6 path:+ImmutableArray.Array
  addValueDeclaration +getExn ImmutableArray.res:26:6 path:+ImmutableArray.Array
  addValueDeclaration +getUnsafe ImmutableArray.res:28:6 path:+ImmutableArray.Array
  addValueDeclaration +getUndefined ImmutableArray.res:30:6 path:+ImmutableArray.Array
  addValueDeclaration +shuffle ImmutableArray.res:32:6 path:+ImmutableArray.Array
  addValueDeclaration +reverse ImmutableArray.res:34:6 path:+ImmutableArray.Array
  addValueDeclaration +makeUninitialized ImmutableArray.res:36:6 path:+ImmutableArray.Array
  addValueDeclaration +makeUninitializedUnsafe ImmutableArray.res:38:6 path:+ImmutableArray.Array
  addValueDeclaration +make ImmutableArray.res:40:6 path:+ImmutableArray.Array
  addValueDeclaration +range ImmutableArray.res:42:6 path:+ImmutableArray.Array
  addValueDeclaration +rangeBy ImmutableArray.res:44:6 path:+ImmutableArray.Array
  addValueDeclaration +makeByU ImmutableArray.res:46:6 path:+ImmutableArray.Array
  addValueDeclaration +makeBy ImmutableArray.res:47:6 path:+ImmutableArray.Array
  addValueDeclaration +makeByAndShuffleU ImmutableArray.res:49:6 path:+ImmutableArray.Array
  addValueDeclaration +makeByAndShuffle ImmutableArray.res:50:6 path:+ImmutableArray.Array
  addValueDeclaration +zip ImmutableArray.res:52:6 path:+ImmutableArray.Array
  addValueDeclaration +zipByU ImmutableArray.res:54:6 path:+ImmutableArray.Array
  addValueDeclaration +zipBy ImmutableArray.res:55:6 path:+ImmutableArray.Array
  addValueDeclaration +unzip ImmutableArray.res:57:6 path:+ImmutableArray.Array
  addValueDeclaration +concat ImmutableArray.res:59:6 path:+ImmutableArray.Array
  addValueDeclaration +concatMany ImmutableArray.res:61:6 path:+ImmutableArray.Array
  addValueDeclaration +slice ImmutableArray.res:63:6 path:+ImmutableArray.Array
  addValueDeclaration +sliceToEnd ImmutableArray.res:65:6 path:+ImmutableArray.Array
  addValueDeclaration +copy ImmutableArray.res:67:6 path:+ImmutableArray.Array
  addValueDeclaration +forEachU ImmutableArray.res:69:6 path:+ImmutableArray.Array
  addValueDeclaration +forEach ImmutableArray.res:70:6 path:+ImmutableArray.Array
  addValueDeclaration +mapU ImmutableArray.res:72:6 path:+ImmutableArray.Array
  addValueDeclaration +map ImmutableArray.res:73:6 path:+ImmutableArray.Array
  addValueDeclaration +keepWithIndexU ImmutableArray.res:75:6 path:+ImmutableArray.Array
  addValueDeclaration +keepWithIndex ImmutableArray.res:76:6 path:+ImmutableArray.Array
  addValueDeclaration +keepMapU ImmutableArray.res:78:6 path:+ImmutableArray.Array
  addValueDeclaration +keepMap ImmutableArray.res:79:6 path:+ImmutableArray.Array
  addValueDeclaration +forEachWithIndexU ImmutableArray.res:81:6 path:+ImmutableArray.Array
  addValueDeclaration +forEachWithIndex ImmutableArray.res:82:6 path:+ImmutableArray.Array
  addValueDeclaration +mapWithIndexU ImmutableArray.res:84:6 path:+ImmutableArray.Array
  addValueDeclaration +mapWithIndex ImmutableArray.res:85:6 path:+ImmutableArray.Array
  addValueDeclaration +partitionU ImmutableArray.res:87:6 path:+ImmutableArray.Array
  addValueDeclaration +partition ImmutableArray.res:88:6 path:+ImmutableArray.Array
  addValueDeclaration +reduceU ImmutableArray.res:90:6 path:+ImmutableArray.Array
  addValueDeclaration +reduce ImmutableArray.res:91:6 path:+ImmutableArray.Array
  addValueDeclaration +reduceReverseU ImmutableArray.res:93:6 path:+ImmutableArray.Array
  addValueDeclaration +reduceReverse ImmutableArray.res:94:6 path:+ImmutableArray.Array
  addValueDeclaration +reduceReverse2U ImmutableArray.res:96:6 path:+ImmutableArray.Array
  addValueDeclaration +reduceReverse2 ImmutableArray.res:97:6 path:+ImmutableArray.Array
  addValueDeclaration +someU ImmutableArray.res:99:6 path:+ImmutableArray.Array
  addValueDeclaration +some ImmutableArray.res:100:6 path:+ImmutableArray.Array
  addValueDeclaration +everyU ImmutableArray.res:102:6 path:+ImmutableArray.Array
  addValueDeclaration +every ImmutableArray.res:103:6 path:+ImmutableArray.Array
  addValueDeclaration +every2U ImmutableArray.res:105:6 path:+ImmutableArray.Array
  addValueDeclaration +every2 ImmutableArray.res:106:6 path:+ImmutableArray.Array
  addValueDeclaration +some2U ImmutableArray.res:108:6 path:+ImmutableArray.Array
  addValueDeclaration +some2 ImmutableArray.res:109:6 path:+ImmutableArray.Array
  addValueDeclaration +cmpU ImmutableArray.res:111:6 path:+ImmutableArray.Array
  addValueDeclaration +cmp ImmutableArray.res:112:6 path:+ImmutableArray.Array
  addValueDeclaration +eqU ImmutableArray.res:114:6 path:+ImmutableArray.Array
  addValueDeclaration +eq ImmutableArray.res:115:6 path:+ImmutableArray.Array
  addValueDeclaration +fromArray ImmutableArray.res:14:6 path:+ImmutableArray
  addValueDeclaration +toArray ImmutableArray.res:16:6 path:+ImmutableArray
  addValueDeclaration +length ImmutableArray.res:20:6 path:+ImmutableArray
  addValueDeclaration +size ImmutableArray.res:22:6 path:+ImmutableArray
  addValueDeclaration +get ImmutableArray.res:24:6 path:+ImmutableArray
  addValueDeclaration +getExn ImmutableArray.res:26:6 path:+ImmutableArray
  addValueDeclaration +getUnsafe ImmutableArray.res:28:6 path:+ImmutableArray
  addValueDeclaration +getUndefined ImmutableArray.res:30:6 path:+ImmutableArray
  addValueDeclaration +shuffle ImmutableArray.res:32:6 path:+ImmutableArray
  addValueDeclaration +reverse ImmutableArray.res:34:6 path:+ImmutableArray
  addValueDeclaration +makeUninitialized ImmutableArray.res:36:6 path:+ImmutableArray
  addValueDeclaration +makeUninitializedUnsafe ImmutableArray.res:38:6 path:+ImmutableArray
  addValueDeclaration +make ImmutableArray.res:40:6 path:+ImmutableArray
  addValueDeclaration +range ImmutableArray.res:42:6 path:+ImmutableArray
  addValueDeclaration +rangeBy ImmutableArray.res:44:6 path:+ImmutableArray
  addValueDeclaration +makeByU ImmutableArray.res:46:6 path:+ImmutableArray
  addValueDeclaration +makeBy ImmutableArray.res:47:6 path:+ImmutableArray
  addValueDeclaration +makeByAndShuffleU ImmutableArray.res:49:6 path:+ImmutableArray
  addValueDeclaration +makeByAndShuffle ImmutableArray.res:50:6 path:+ImmutableArray
  addValueDeclaration +zip ImmutableArray.res:52:6 path:+ImmutableArray
  addValueDeclaration +zipByU ImmutableArray.res:54:6 path:+ImmutableArray
  addValueDeclaration +zipBy ImmutableArray.res:55:6 path:+ImmutableArray
  addValueDeclaration +unzip ImmutableArray.res:57:6 path:+ImmutableArray
  addValueDeclaration +concat ImmutableArray.res:59:6 path:+ImmutableArray
  addValueDeclaration +concatMany ImmutableArray.res:61:6 path:+ImmutableArray
  addValueDeclaration +slice ImmutableArray.res:63:6 path:+ImmutableArray
  addValueDeclaration +sliceToEnd ImmutableArray.res:65:6 path:+ImmutableArray
  addValueDeclaration +copy ImmutableArray.res:67:6 path:+ImmutableArray
  addValueDeclaration +forEachU ImmutableArray.res:69:6 path:+ImmutableArray
  addValueDeclaration +forEach ImmutableArray.res:70:6 path:+ImmutableArray
  addValueDeclaration +mapU ImmutableArray.res:72:6 path:+ImmutableArray
  addValueDeclaration +map ImmutableArray.res:73:6 path:+ImmutableArray
  addValueDeclaration +keepWithIndexU ImmutableArray.res:75:6 path:+ImmutableArray
  addValueDeclaration +keepWithIndex ImmutableArray.res:76:6 path:+ImmutableArray
  addValueDeclaration +keepMapU ImmutableArray.res:78:6 path:+ImmutableArray
  addValueDeclaration +keepMap ImmutableArray.res:79:6 path:+ImmutableArray
  addValueDeclaration +forEachWithIndexU ImmutableArray.res:81:6 path:+ImmutableArray
  addValueDeclaration +forEachWithIndex ImmutableArray.res:82:6 path:+ImmutableArray
  addValueDeclaration +mapWithIndexU ImmutableArray.res:84:6 path:+ImmutableArray
  addValueDeclaration +mapWithIndex ImmutableArray.res:85:6 path:+ImmutableArray
  addValueDeclaration +partitionU ImmutableArray.res:87:6 path:+ImmutableArray
  addValueDeclaration +partition ImmutableArray.res:88:6 path:+ImmutableArray
  addValueDeclaration +reduceU ImmutableArray.res:90:6 path:+ImmutableArray
  addValueDeclaration +reduce ImmutableArray.res:91:6 path:+ImmutableArray
  addValueDeclaration +reduceReverseU ImmutableArray.res:93:6 path:+ImmutableArray
  addValueDeclaration +reduceReverse ImmutableArray.res:94:6 path:+ImmutableArray
  addValueDeclaration +reduceReverse2U ImmutableArray.res:96:6 path:+ImmutableArray
  addValueDeclaration +reduceReverse2 ImmutableArray.res:97:6 path:+ImmutableArray
  addValueDeclaration +someU ImmutableArray.res:99:6 path:+ImmutableArray
  addValueDeclaration +some ImmutableArray.res:100:6 path:+ImmutableArray
  addValueDeclaration +everyU ImmutableArray.res:102:6 path:+ImmutableArray
  addValueDeclaration +every ImmutableArray.res:103:6 path:+ImmutableArray
  addValueDeclaration +every2U ImmutableArray.res:105:6 path:+ImmutableArray
  addValueDeclaration +every2 ImmutableArray.res:106:6 path:+ImmutableArray
  addValueDeclaration +some2U ImmutableArray.res:108:6 path:+ImmutableArray
  addValueDeclaration +some2 ImmutableArray.res:109:6 path:+ImmutableArray
  addValueDeclaration +cmpU ImmutableArray.res:111:6 path:+ImmutableArray
  addValueDeclaration +cmp ImmutableArray.res:112:6 path:+ImmutableArray
  addValueDeclaration +eqU ImmutableArray.res:114:6 path:+ImmutableArray
  addValueDeclaration +eq ImmutableArray.res:115:6 path:+ImmutableArray
  addValueReference ImmutableArray.res:14:6 --> ImmutableArray.res:14:18
  addValueReference ImmutableArray.res:14:6 --> ImmutableArray.res:8:2
  addValueReference ImmutableArray.res:16:6 --> ImmutableArray.res:16:16
  addValueReference ImmutableArray.res:16:6 --> ImmutableArray.res:5:2
  addValueReference ImmutableArray.res:20:6 --> ImmutableArray.res:20:15
  addValueReference ImmutableArray.res:20:6 --> ImmutableArray.res:5:2
  addValueReference ImmutableArray.res:22:6 --> ImmutableArray.res:22:13
  addValueReference ImmutableArray.res:22:6 --> ImmutableArray.res:5:2
  addValueReference ImmutableArray.res:24:6 --> ImmutableArray.res:24:13
  addValueReference ImmutableArray.res:24:6 --> ImmutableArray.res:5:2
  addValueReference ImmutableArray.res:24:6 --> ImmutableArray.res:24:16
  addValueReference ImmutableArray.res:26:6 --> ImmutableArray.res:26:16
  addValueReference ImmutableArray.res:26:6 --> ImmutableArray.res:5:2
  addValueReference ImmutableArray.res:26:6 --> ImmutableArray.res:26:19
  addValueReference ImmutableArray.res:28:6 --> ImmutableArray.res:28:19
  addValueReference ImmutableArray.res:28:6 --> ImmutableArray.res:5:2
  addValueReference ImmutableArray.res:28:6 --> ImmutableArray.res:28:22
  addValueReference ImmutableArray.res:30:6 --> ImmutableArray.res:30:22
  addValueReference ImmutableArray.res:30:6 --> ImmutableArray.res:5:2
  addValueReference ImmutableArray.res:30:6 --> ImmutableArray.res:30:25
  addValueReference ImmutableArray.res:32:6 --> ImmutableArray.res:32:16
  addValueReference ImmutableArray.res:32:6 --> ImmutableArray.res:5:2
  addValueReference ImmutableArray.res:32:6 --> ImmutableArray.res:8:2
  addValueReference ImmutableArray.res:34:6 --> ImmutableArray.res:34:16
  addValueReference ImmutableArray.res:34:6 --> ImmutableArray.res:5:2
  addValueReference ImmutableArray.res:34:6 --> ImmutableArray.res:8:2
  addValueReference ImmutableArray.res:36:6 --> ImmutableArray.res:36:26
  addValueReference ImmutableArray.res:36:6 --> ImmutableArray.res:8:2
  addValueReference ImmutableArray.res:38:6 --> ImmutableArray.res:38:32
  addValueReference ImmutableArray.res:38:6 --> ImmutableArray.res:8:2
  addValueReference ImmutableArray.res:40:6 --> ImmutableArray.res:40:14
  addValueReference ImmutableArray.res:40:6 --> ImmutableArray.res:40:17
  addValueReference ImmutableArray.res:40:6 --> ImmutableArray.res:8:2
  addValueReference ImmutableArray.res:42:6 --> ImmutableArray.res:42:15
  addValueReference ImmutableArray.res:42:6 --> ImmutableArray.res:42:18
  addValueReference ImmutableArray.res:42:6 --> ImmutableArray.res:8:2
  addValueReference ImmutableArray.res:44:6 --> ImmutableArray.res:44:17
  addValueReference ImmutableArray.res:44:6 --> ImmutableArray.res:44:20
  addValueReference ImmutableArray.res:44:6 --> ImmutableArray.res:44:23
  addValueReference ImmutableArray.res:44:6 --> ImmutableArray.res:8:2
  addValueReference ImmutableArray.res:46:6 --> ImmutableArray.res:46:17
  addValueReference ImmutableArray.res:46:6 --> ImmutableArray.res:46:20
  addValueReference ImmutableArray.res:46:6 --> ImmutableArray.res:8:2
  addValueReference ImmutableArray.res:47:6 --> ImmutableArray.res:47:16
  addValueReference ImmutableArray.res:47:6 --> ImmutableArray.res:47:19
  addValueReference ImmutableArray.res:47:6 --> ImmutableArray.res:8:2
  addValueReference ImmutableArray.res:49:6 --> ImmutableArray.res:49:27
  addValueReference ImmutableArray.res:49:6 --> ImmutableArray.res:49:30
  addValueReference ImmutableArray.res:49:6 --> ImmutableArray.res:8:2
  addValueReference ImmutableArray.res:50:6 --> ImmutableArray.res:50:26
  addValueReference ImmutableArray.res:50:6 --> ImmutableArray.res:50:29
  addValueReference ImmutableArray.res:50:6 --> ImmutableArray.res:8:2
  addValueReference ImmutableArray.res:52:6 --> ImmutableArray.res:52:13
  addValueReference ImmutableArray.res:52:6 --> ImmutableArray.res:5:2
  addValueReference ImmutableArray.res:52:6 --> ImmutableArray.res:52:17
  addValueReference ImmutableArray.res:52:6 --> ImmutableArray.res:5:2
  addValueReference ImmutableArray.res:52:6 --> ImmutableArray.res:9:2
  addValueReference ImmutableArray.res:54:6 --> ImmutableArray.res:54:16
  addValueReference ImmutableArray.res:54:6 --> ImmutableArray.res:5:2
  addValueReference ImmutableArray.res:54:6 --> ImmutableArray.res:54:20
  addValueReference ImmutableArray.res:54:6 --> ImmutableArray.res:5:2
  addValueReference ImmutableArray.res:54:6 --> ImmutableArray.res:54:24
  addValueReference ImmutableArray.res:54:6 --> ImmutableArray.res:8:2
  addValueReference ImmutableArray.res:55:6 --> ImmutableArray.res:55:15
  addValueReference ImmutableArray.res:55:6 --> ImmutableArray.res:5:2
  addValueReference ImmutableArray.res:55:6 --> ImmutableArray.res:55:19
  addValueReference ImmutableArray.res:55:6 --> ImmutableArray.res:5:2
  addValueReference ImmutableArray.res:55:6 --> ImmutableArray.res:55:23
  addValueReference ImmutableArray.res:55:6 --> ImmutableArray.res:8:2
  addValueReference ImmutableArray.res:57:6 --> ImmutableArray.res:57:14
  addValueReference ImmutableArray.res:57:6 --> ImmutableArray.res:6:2
  addValueReference ImmutableArray.res:57:6 --> ImmutableArray.res:10:2
  addValueReference ImmutableArray.res:59:6 --> ImmutableArray.res:59:16
  addValueReference ImmutableArray.res:59:6 --> ImmutableArray.res:5:2
  addValueReference ImmutableArray.res:59:6 --> ImmutableArray.res:59:20
  addValueReference ImmutableArray.res:59:6 --> ImmutableArray.res:5:2
  addValueReference ImmutableArray.res:59:6 --> ImmutableArray.res:8:2
  addValueReference ImmutableArray.res:61:6 --> ImmutableArray.res:61:20
  addValueReference ImmutableArray.res:61:6 --> ImmutableArray.res:7:2
  addValueReference ImmutableArray.res:61:6 --> ImmutableArray.res:8:2
  addValueReference ImmutableArray.res:63:6 --> ImmutableArray.res:63:15
  addValueReference ImmutableArray.res:63:6 --> ImmutableArray.res:5:2
  addValueReference ImmutableArray.res:63:6 --> ImmutableArray.res:63:18
  addValueReference ImmutableArray.res:63:6 --> ImmutableArray.res:63:27
  addValueReference ImmutableArray.res:63:6 --> ImmutableArray.res:8:2
  addValueReference ImmutableArray.res:65:6 --> ImmutableArray.res:65:20
